dump_location_id,area_id,location_name,address,latitude,longitude,created_at,updated_at
245,134,"Lower Parel Dump","Lower Parel, Mumbai",18.993000,72.825800,"2025-10-13 00:16:51","2025-10-13 00:16:51"
246,135,"Kurla Dump","Kurla, Mumbai",19.070000,72.880000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
247,136,"Chembur East Dump","Chembur, Mumbai",19.072000,72.900000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
248,137,"Chembur West Dump","Chembur, Mumbai",19.074000,72.890000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
249,138,"Vile Parle Dump","Vile Parle, Mumbai",19.100000,72.840000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
250,139,"Santacruz Dump","Santacruz, Mumbai",19.090000,72.840000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
251,140,"Goregaon Dump","Goregaon, Mumbai",19.170000,72.850000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
252,141,"Malad Dump","Malad, Mumbai",19.190000,72.840000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
253,142,"Bhandup West Dump","Bhandup, Mumbai",19.160000,72.940000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
254,143,"Bhandup East Dump","Bhandup, Mumbai",19.160500,72.950000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
255,144,"Mulund East Dump","Mulund, Mumbai",19.160500,72.955000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
256,145,"Kandivali East Dump","Kandivali, Mumbai",19.230000,72.850000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
257,146,"Kandivali West Dump","Kandivali, Mumbai",19.230000,72.840000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
258,147,"Seawoods Navi Mumbai Dump","Seawoods, Navi Mumbai",19.035000,73.015000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
259,148,"Belapur Navi Mumbai Dump","Belapur, Navi Mumbai",19.030000,73.030000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
260,149,"Panvel East Dump","Panvel, Navi Mumbai",18.990000,73.120000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
261,150,"Panvel West Dump","Panvel, Navi Mumbai",18.990500,73.125000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
262,151,"Kharghar Navi Mumbai Dump","Kharghar, Navi Mumbai",19.050000,73.030000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
263,152,"Turbhe Navi Mumbai Dump","Turbhe, Navi Mumbai",19.010000,73.010000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
264,153,"Airoli Navi Mumbai Dump","Airoli, Navi Mumbai",19.140000,73.030000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
265,154,"Ghansoli Navi Mumbai Dump","Ghansoli, Navi Mumbai",19.130000,73.020000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
266,155,"Mankhurd Dump","Mankhurd, Mumbai",19.060000,72.910000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
267,156,"Chembur South Dump","Chembur, Mumbai",19.071000,72.899000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
268,157,"Ghatkopar West Dump","Ghatkopar, Mumbai",19.070000,72.895000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
269,158,"Vikhroli Dump","Vikhroli, Mumbai",19.090000,72.940000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
270,159,"Kanjurmarg Dump","Kanjurmarg, Mumbai",19.130000,72.920000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
271,160,"Bhandup North Dump","Bhandup, Mumbai",19.160000,72.945000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
272,161,"Mulund North Dump","Mulund, Mumbai",19.165000,72.950000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
273,162,"Mulund South Dump","Mulund, Mumbai",19.160000,72.960000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
274,163,"Kurla West Dump","Kurla, Mumbai",19.065000,72.880000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
275,164,"Kurla East Dump","Kurla, Mumbai",19.070000,72.885000,"2025-10-13 00:16:51","2025-10-13 00:16:51"
276,1,"Sector 1 Dump Yard","Main Road, Greenfield",28.613900,77.209000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
277,2,"Sector 2 Landfill Site","Near City Market",28.614200,77.210100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
278,3,"Old Town Dump","Ward 3, North Zone",28.615000,77.211200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
279,4,"Riverside Waste Point","By the river canal, South End",28.616100,77.212300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
280,5,"Hill View Yard","Opposite Eco Park",28.617200,77.213400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
281,6,"Industrial Dump A","Phase 1 Industrial Area",28.618300,77.214500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
282,7,"Industrial Dump B","Phase 2 Industrial Area",28.619400,77.215600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
283,8,"Central Waste Yard","Downtown, near metro",28.620500,77.216700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
284,9,"West End Landfill","Sector 9, West Zone",28.621600,77.217800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
285,10,"East Side Dump","Near Sunrise Colony",28.622700,77.218900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
286,11,"North Ridge Yard","Behind Water Tank, Zone N",28.623800,77.220000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
287,12,"South Valley Dump","Near South Park Avenue",28.624900,77.221100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
288,13,"Lakeview Waste Site","By the Lakeview Road",28.625100,77.222200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
289,14,"Market Yard Dump","Near Central Market",28.626200,77.223300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
290,15,"Tech Park Dump Point","IT Corridor, Tower B",28.627300,77.224400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
291,16,"Residential Waste Yard","Phase 1 Apartments Zone",28.628400,77.225500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
292,17,"Public Dump Zone A","Opposite Railway Station",28.629500,77.226600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
293,18,"Public Dump Zone B","City Bus Stand Area",28.630600,77.227700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
294,19,"Old City Dump","Ward 8, Heritage Road",28.631700,77.228800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
295,20,"Green Park Waste Site","Near Garden Colony",28.632800,77.229900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
296,21,"Sector 21 Yard","Adjacent to Metro Gate 3",28.633900,77.231000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
297,22,"Sector 22 Landfill","Block C, Zone 2",28.635000,77.232100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
298,23,"Sector 23 Dump","Opposite Petrol Pump",28.636100,77.233200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
299,24,"Sector 24 Yard","Behind Shopping Complex",28.637200,77.234300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
300,25,"Sector 25 Waste Point","Near Hospital Road",28.638300,77.235400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
301,26,"Sector 26 Landfill","East Industrial Belt",28.639400,77.236500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
302,27,"Sector 27 Dump Site","South Industrial Belt",28.640500,77.237600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
303,28,"Sector 28 Yard","Residential Block A",28.641600,77.238700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
304,29,"Sector 29 Yard","Residential Block B",28.642700,77.239800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
305,30,"Sector 30 Dump","North Industrial Gate",28.643800,77.240900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
306,31,"Sector 31 Waste Yard","Near Mall Complex",28.644900,77.242000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
307,32,"Sector 32 Dump","Opposite School Lane",28.646000,77.243100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
308,33,"Sector 33 Dump","Next to Sports Ground",28.647100,77.244200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
309,34,"Sector 34 Waste Point","Beside Old Bridge",28.648200,77.245300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
310,35,"Sector 35 Dump Yard","East City Highway",28.649300,77.246400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
311,36,"Sector 36 Landfill","Near City Border",28.650400,77.247500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
312,37,"Sector 37 Waste Yard","Behind Gas Agency",28.651500,77.248600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
313,38,"Sector 38 Dump","Central School Road",28.652600,77.249700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
314,39,"Sector 39 Yard","Adjacent to Fire Station",28.653700,77.250800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
315,40,"Sector 40 Dump","By Highway Gate 4",28.654800,77.251900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
316,41,"Sector 41 Landfill","New Development Zone",28.655900,77.253000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
317,42,"Sector 42 Dump","Urban Housing Area",28.657000,77.254100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
318,43,"Sector 43 Yard","Central Ring Road",28.658100,77.255200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
319,44,"Sector 44 Dump","South Hill Colony",28.659200,77.256300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
320,45,"Sector 45 Waste Yard","Near Bus Depot",28.660300,77.257400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
321,46,"Sector 46 Yard","East Zone",28.661400,77.258500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
322,47,"Sector 47 Dump","North Zone",28.662500,77.259600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
323,48,"Sector 48 Waste Yard","Residential Cluster",28.663600,77.260700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
324,49,"Sector 49 Dump","Old Railway Colony",28.664700,77.261800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
325,50,"Sector 50 Landfill","Near Electric Substation",28.665800,77.262900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
326,51,"Sector 51 Dump","Zone E - City Center",28.666900,77.264000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
327,52,"Sector 52 Dump","Ward 12 East Area",28.668000,77.265100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
328,53,"Sector 53 Dump","Zone 9 Market Area",28.669100,77.266200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
329,54,"Sector 54 Yard","Near Water Treatment",28.670200,77.267300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
330,55,"Sector 55 Dump","South Highway End",28.671300,77.268400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
331,56,"Sector 56 Landfill","North Hill Base",28.672400,77.269500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
332,57,"Sector 57 Dump","Near Govt. Office",28.673500,77.270600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
333,58,"Sector 58 Waste Point","Old Market Crossroad",28.674600,77.271700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
334,59,"Sector 59 Dump","New City Gate 7",28.675700,77.272800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
335,60,"Sector 60 Dump Yard","By Metro Station 5",28.676800,77.273900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
336,61,"Sector 61 Landfill","Near Medical College",28.677900,77.275000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
337,62,"Sector 62 Yard","South-East Road",28.679000,77.276100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
338,63,"Sector 63 Dump","Opp. Fire Office",28.680100,77.277200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
339,64,"Sector 64 Waste Yard","Zone D Industrial",28.681200,77.278300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
340,65,"Sector 65 Dump","Old Town Entry",28.682300,77.279400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
341,66,"Sector 66 Dump Yard","Hill View Road",28.683400,77.280500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
342,67,"Sector 67 Landfill","North Industrial Park",28.684500,77.281600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
343,68,"Sector 68 Dump","Adjacent to Mall",28.685600,77.282700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
344,69,"Sector 69 Yard","Residential Zone F",28.686700,77.283800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
345,70,"Sector 70 Dump","Central Admin Block",28.687800,77.284900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
346,71,"Sector 71 Dump","North-East Colony",28.688900,77.286000,"2025-10-13 15:07:27","2025-10-13 15:07:27"
347,72,"Sector 72 Landfill","East Outer Ring",28.690000,77.287100,"2025-10-13 15:07:27","2025-10-13 15:07:27"
348,73,"Sector 73 Yard","South Industrial Lane",28.691100,77.288200,"2025-10-13 15:07:27","2025-10-13 15:07:27"
349,74,"Sector 74 Dump","Old Fort Road",28.692200,77.289300,"2025-10-13 15:07:27","2025-10-13 15:07:27"
350,75,"Sector 75 Dump","Zone J Area",28.693300,77.290400,"2025-10-13 15:07:27","2025-10-13 15:07:27"
351,76,"Sector 76 Waste Yard","Central City West",28.694400,77.291500,"2025-10-13 15:07:27","2025-10-13 15:07:27"
352,77,"Sector 77 Dump","Behind Power House",28.695500,77.292600,"2025-10-13 15:07:27","2025-10-13 15:07:27"
353,78,"Sector 78 Yard","South Green Valley",28.696600,77.293700,"2025-10-13 15:07:27","2025-10-13 15:07:27"
354,79,"Sector 79 Dump","North Green Valley",28.697700,77.294800,"2025-10-13 15:07:27","2025-10-13 15:07:27"
355,80,"Sector 80 Dump","Opposite Stadium",28.698800,77.295900,"2025-10-13 15:07:27","2025-10-13 15:07:27"
356,1,"Sector 1 Dump Yard","Main Road, Greenfield",28.613900,77.209000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
357,2,"Sector 2 Landfill Site","Near City Market",28.614200,77.210100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
358,3,"Sector 3 Dump","Ward 3, North Zone",28.615000,77.211200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
359,4,"Riverside Waste Point","By the river canal, South End",28.616100,77.212300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
360,5,"Hill View Yard","Opposite Eco Park",28.617200,77.213400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
361,6,"Industrial Dump A","Phase 1 Industrial Area",28.618300,77.214500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
362,7,"Industrial Dump B","Phase 2 Industrial Area",28.619400,77.215600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
363,8,"Central Waste Yard","Downtown, near metro",28.620500,77.216700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
364,9,"West End Landfill","Sector 9, West Zone",28.621600,77.217800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
365,10,"East Side Dump","Near Sunrise Colony",28.622700,77.218900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
366,11,"North Ridge Yard","Behind Water Tank, Zone N",28.623800,77.220000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
367,12,"South Valley Dump","Near South Park Avenue",28.624900,77.221100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
368,13,"Lakeview Waste Site","By the Lakeview Road",28.625100,77.222200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
369,14,"Market Yard Dump","Near Central Market",28.626200,77.223300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
370,15,"Tech Park Dump Point","IT Corridor, Tower B",28.627300,77.224400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
371,16,"Residential Waste Yard","Phase 1 Apartments Zone",28.628400,77.225500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
372,17,"Public Dump Zone A","Opposite Railway Station",28.629500,77.226600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
373,18,"Public Dump Zone B","City Bus Stand Area",28.630600,77.227700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
374,19,"Old City Dump","Ward 8, Heritage Road",28.631700,77.228800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
375,20,"Green Park Waste Site","Near Garden Colony",28.632800,77.229900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
376,21,"Sector 21 Yard","Adjacent to Metro Gate 3",28.633900,77.231000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
377,22,"Sector 22 Landfill","Block C, Zone 2",28.635000,77.232100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
378,23,"Sector 23 Dump","Opposite Petrol Pump",28.636100,77.233200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
379,24,"Sector 24 Yard","Behind Shopping Complex",28.637200,77.234300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
380,25,"Sector 25 Waste Point","Near Hospital Road",28.638300,77.235400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
381,26,"Sector 26 Landfill","East Industrial Belt",28.639400,77.236500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
382,27,"Sector 27 Dump Site","South Industrial Belt",28.640500,77.237600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
383,28,"Sector 28 Yard","Residential Block A",28.641600,77.238700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
384,29,"Sector 29 Yard","Residential Block B",28.642700,77.239800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
385,30,"Sector 30 Dump","North Industrial Gate",28.643800,77.240900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
386,31,"Sector 31 Waste Yard","Near Mall Complex",28.644900,77.242000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
387,32,"Sector 32 Dump","Opposite School Lane",28.646000,77.243100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
388,33,"Sector 33 Dump","Next to Sports Ground",28.647100,77.244200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
389,34,"Sector 34 Waste Point","Beside Old Bridge",28.648200,77.245300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
390,35,"Sector 35 Dump Yard","East City Highway",28.649300,77.246400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
391,36,"Sector 36 Landfill","Near City Border",28.650400,77.247500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
392,37,"Sector 37 Waste Yard","Behind Gas Agency",28.651500,77.248600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
393,38,"Sector 38 Dump","Central School Road",28.652600,77.249700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
394,39,"Sector 39 Yard","Adjacent to Fire Station",28.653700,77.250800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
395,40,"Sector 40 Dump","By Highway Gate 4",28.654800,77.251900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
396,41,"Sector 41 Landfill","New Development Zone",28.655900,77.253000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
397,42,"Sector 42 Dump","Urban Housing Area",28.657000,77.254100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
398,43,"Sector 43 Yard","Central Ring Road",28.658100,77.255200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
399,44,"Sector 44 Dump","South Hill Colony",28.659200,77.256300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
400,45,"Sector 45 Waste Yard","Near Bus Depot",28.660300,77.257400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
401,46,"Sector 46 Yard","East Zone",28.661400,77.258500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
402,47,"Sector 47 Dump","North Zone",28.662500,77.259600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
403,48,"Sector 48 Waste Yard","Residential Cluster",28.663600,77.260700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
404,49,"Sector 49 Dump","Old Railway Colony",28.664700,77.261800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
405,50,"Sector 50 Landfill","Near Electric Substation",28.665800,77.262900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
406,51,"Sector 51 Dump","Zone E - City Center",28.666900,77.264000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
407,52,"Sector 52 Dump","Ward 12 East Area",28.668000,77.265100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
408,53,"Sector 53 Dump","Zone 9 Market Area",28.669100,77.266200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
409,54,"Sector 54 Yard","Near Water Treatment",28.670200,77.267300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
410,55,"Sector 55 Dump","South Highway End",28.671300,77.268400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
411,56,"Sector 56 Landfill","North Hill Base",28.672400,77.269500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
412,57,"Sector 57 Dump","Near Govt. Office",28.673500,77.270600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
413,58,"Sector 58 Waste Point","Old Market Crossroad",28.674600,77.271700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
414,59,"Sector 59 Dump","New City Gate 7",28.675700,77.272800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
415,60,"Sector 60 Dump Yard","By Metro Station 5",28.676800,77.273900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
416,61,"Sector 61 Landfill","Near Medical College",28.677900,77.275000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
417,62,"Sector 62 Yard","South-East Road",28.679000,77.276100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
418,63,"Sector 63 Dump","Opp. Fire Office",28.680100,77.277200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
419,64,"Sector 64 Waste Yard","Zone D Industrial",28.681200,77.278300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
420,65,"Sector 65 Dump","Old Town Entry",28.682300,77.279400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
421,66,"Sector 66 Dump Yard","Hill View Road",28.683400,77.280500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
422,67,"Sector 67 Landfill","North Industrial Park",28.684500,77.281600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
423,68,"Sector 68 Dump","Adjacent to Mall",28.685600,77.282700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
424,69,"Sector 69 Yard","Residential Zone F",28.686700,77.283800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
425,70,"Sector 70 Dump","Central Admin Block",28.687800,77.284900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
426,71,"Sector 71 Dump","North-East Colony",28.688900,77.286000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
427,72,"Sector 72 Landfill","East Outer Ring",28.690000,77.287100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
428,73,"Sector 73 Yard","South Industrial Lane",28.691100,77.288200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
429,74,"Sector 74 Dump","Old Fort Road",28.692200,77.289300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
430,75,"Sector 75 Dump","Zone J Area",28.693300,77.290400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
431,76,"Sector 76 Waste Yard","Central City West",28.694400,77.291500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
432,77,"Sector 77 Dump","Behind Power House",28.695500,77.292600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
433,78,"Sector 78 Yard","South Green Valley",28.696600,77.293700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
434,79,"Sector 79 Dump","North Green Valley",28.697700,77.294800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
435,80,"Sector 80 Dump","Opposite Stadium",28.698800,77.295900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
436,81,"Sector 81 Dump","Central Block",28.699900,77.297000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
437,82,"Sector 82 Dump","East Corner",28.701000,77.298100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
438,83,"Sector 83 Yard","West Colony",28.702100,77.299200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
439,84,"Sector 84 Dump","North Point",28.703200,77.300300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
440,85,"Sector 85 Dump","South Point",28.704300,77.301400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
441,86,"Sector 86 Yard","Near School Zone",28.705400,77.302500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
442,87,"Sector 87 Dump","Tech Hub Area",28.706500,77.303600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
443,88,"Sector 88 Dump","Green Park Phase 2",28.707600,77.304700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
444,89,"Sector 89 Yard","Industrial Lane 5",28.708700,77.305800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
445,90,"Sector 90 Dump","Residential Ring",28.709800,77.306900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
446,91,"Sector 91 Dump","Main Road Cross",28.710900,77.308000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
447,92,"Sector 92 Yard","City Junction",28.712000,77.309100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
448,93,"Sector 93 Dump","Metro Exit 4",28.713100,77.310200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
449,94,"Sector 94 Dump","Riverside Colony",28.714200,77.311300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
450,95,"Sector 95 Yard","New Township",28.715300,77.312400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
451,96,"Sector 96 Dump","Eco Block",28.716400,77.313500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
452,97,"Sector 97 Dump","City Outskirts",28.717500,77.314600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
453,98,"Sector 98 Yard","South West Belt",28.718600,77.315700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
454,99,"Sector 99 Dump","North West Belt",28.719700,77.316800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
455,100,"Sector 100 Dump","Edge Hill Site",28.720800,77.317900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
456,101,"Sector 101 Dump","Block 101 Central",28.721900,77.319000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
457,102,"Sector 102 Dump","East Industrial",28.723000,77.320100,"2025-10-13 15:08:53","2025-10-13 15:08:53"
458,103,"Sector 103 Yard","West Industrial",28.724100,77.321200,"2025-10-13 15:08:53","2025-10-13 15:08:53"
459,104,"Sector 104 Dump","Residential Core",28.725200,77.322300,"2025-10-13 15:08:53","2025-10-13 15:08:53"
460,105,"Sector 105 Dump","Outer Bypass",28.726300,77.323400,"2025-10-13 15:08:53","2025-10-13 15:08:53"
461,106,"Sector 106 Yard","Highway Gate 5",28.727400,77.324500,"2025-10-13 15:08:53","2025-10-13 15:08:53"
462,107,"Sector 107 Dump","Mall Plaza",28.728500,77.325600,"2025-10-13 15:08:53","2025-10-13 15:08:53"
463,108,"Sector 108 Dump","Railway Yard Road",28.729600,77.326700,"2025-10-13 15:08:53","2025-10-13 15:08:53"
464,109,"Sector 109 Yard","Fire Station Zone",28.730700,77.327800,"2025-10-13 15:08:53","2025-10-13 15:08:53"
465,110,"Sector 110 Dump","Bus Depot East",28.731800,77.328900,"2025-10-13 15:08:53","2025-10-13 15:08:53"
466,111,"Sector 111 Dump","Tech Zone A",28.732900,77.330000,"2025-10-13 15:08:53","2025-10-13 15:08:53"
